[2022-11-11 10:49:44,014-rk0-FL_train.py# 56] log init done
[2022-11-15 02:04:58,364-rk0-network.py#159] model transmission completed
[2022-11-15 02:04:58,365-rk0-FL_train_server.py# 34] start training
[2022-11-15 02:05:30,987-rk0-network.py# 57] model from client 192.168.255.1:4000 is received
[2022-11-15 02:05:33,372-rk0-server.py#138] ------------------global model-------------------
[2022-11-15 02:05:50,594-rk0-calculate.py#103] precision:{'mitm': 0, 'scanning': 0, 'dos': 0, 'ddos': 0, 'injection': 0, 'password': 0, 'backdoor': 0, 'ransomware': 0, 'xss': 0.5747, 'Benign': 0.6712}
[2022-11-15 02:05:50,594-rk0-calculate.py#104] recall:   {'mitm': 0.0, 'scanning': 0.0, 'dos': 0.0, 'ddos': 0.0, 'injection': 0.0, 'password': 0.0, 'backdoor': 0.0, 'ransomware': 0.0, 'xss': 0.652, 'Benign': 0.7774}
[2022-11-15 02:05:50,594-rk0-server.py#172] accuracy: 62.7208%, precision:0.5462, recall:0.6272, test time:17.2189s
[2022-11-15 02:05:50,595-rk0-server.py#146] ------------------192.168.255.1:4000 model-------------------
[2022-11-15 02:06:07,722-rk0-calculate.py#103] precision:{'mitm': 0, 'scanning': 0, 'dos': 0, 'ddos': 0, 'injection': 0, 'password': 0, 'backdoor': 0, 'ransomware': 0, 'xss': 0.5747, 'Benign': 0.6712}
[2022-11-15 02:06:07,722-rk0-calculate.py#104] recall:   {'mitm': 0.0, 'scanning': 0.0, 'dos': 0.0, 'ddos': 0.0, 'injection': 0.0, 'password': 0.0, 'backdoor': 0.0, 'ransomware': 0.0, 'xss': 0.6521, 'Benign': 0.7774}
[2022-11-15 02:06:07,723-rk0-server.py#172] accuracy: 62.7228%, precision:0.5463, recall:0.6272, test time:17.1252s
[2022-11-15 02:06:07,805-rk0-network.py#159] model transmission completed
[2022-11-15 02:06:38,727-rk0-network.py# 57] model from client 192.168.255.1:4000 is received
[2022-11-15 02:06:42,814-rk0-server.py#138] ------------------global model-------------------
[2022-11-15 02:06:59,982-rk0-calculate.py#103] precision:{'mitm': 0, 'scanning': 0, 'dos': 0, 'ddos': 0, 'injection': 0, 'password': 0, 'backdoor': 0, 'ransomware': 0, 'xss': 0.6478, 'Benign': 0.7555}
[2022-11-15 02:06:59,983-rk0-calculate.py#104] recall:   {'mitm': 0.0, 'scanning': 0.0, 'dos': 0.0, 'ddos': 0.0, 'injection': 0.0, 'password': 0.0, 'backdoor': 0.0, 'ransomware': 0.0, 'xss': 0.7905, 'Benign': 0.8196}
[2022-11-15 02:06:59,983-rk0-server.py#172] accuracy: 70.2675%, precision:0.6152, recall:0.7027, test time:17.1661s
[2022-11-15 02:06:59,983-rk0-server.py#146] ------------------192.168.255.1:4000 model-------------------
[2022-11-15 02:07:16,882-rk0-calculate.py#103] precision:{'mitm': 0, 'scanning': 0, 'dos': 0, 'ddos': 0, 'injection': 0, 'password': 0, 'backdoor': 0, 'ransomware': 0, 'xss': 0.6478, 'Benign': 0.7555}
[2022-11-15 02:07:16,882-rk0-calculate.py#104] recall:   {'mitm': 0.0, 'scanning': 0.0, 'dos': 0.0, 'ddos': 0.0, 'injection': 0.0, 'password': 0.0, 'backdoor': 0.0, 'ransomware': 0.0, 'xss': 0.7906, 'Benign': 0.8196}
[2022-11-15 02:07:16,882-rk0-server.py#172] accuracy: 70.2683%, precision:0.6152, recall:0.7027, test time:16.8968s
[2022-11-15 02:07:17,004-rk0-network.py#159] model transmission completed
